@relation mc2-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.instance.ReservoirSample-S1-Z100

@attribute LOC_BLANK numeric
@attribute BRANCH_COUNT numeric
@attribute CALL_PAIRS numeric
@attribute LOC_CODE_AND_COMMENT numeric
@attribute LOC_COMMENTS numeric
@attribute CONDITION_COUNT numeric
@attribute CYCLOMATIC_COMPLEXITY numeric
@attribute CYCLOMATIC_DENSITY numeric
@attribute DECISION_COUNT numeric
@attribute DECISION_DENSITY numeric
@attribute DESIGN_COMPLEXITY numeric
@attribute DESIGN_DENSITY numeric
@attribute EDGE_COUNT numeric
@attribute ESSENTIAL_COMPLEXITY numeric
@attribute ESSENTIAL_DENSITY numeric
@attribute LOC_EXECUTABLE numeric
@attribute PARAMETER_COUNT numeric
@attribute GLOBAL_DATA_COMPLEXITY numeric
@attribute GLOBAL_DATA_DENSITY numeric
@attribute HALSTEAD_CONTENT numeric
@attribute HALSTEAD_DIFFICULTY numeric
@attribute HALSTEAD_EFFORT numeric
@attribute HALSTEAD_ERROR_EST numeric
@attribute HALSTEAD_LENGTH numeric
@attribute HALSTEAD_LEVEL numeric
@attribute HALSTEAD_PROG_TIME numeric
@attribute HALSTEAD_VOLUME numeric
@attribute MAINTENANCE_SEVERITY numeric
@attribute MODIFIED_CONDITION_COUNT numeric
@attribute MULTIPLE_CONDITION_COUNT numeric
@attribute NODE_COUNT numeric
@attribute NORMALIZED_CYLOMATIC_COMPLEXITY numeric
@attribute NUM_OPERANDS numeric
@attribute NUM_OPERATORS numeric
@attribute NUM_UNIQUE_OPERANDS numeric
@attribute NUM_UNIQUE_OPERATORS numeric
@attribute NUMBER_OF_LINES numeric
@attribute PERCENT_COMMENTS numeric
@attribute LOC_TOTAL numeric
@attribute c {FALSE,TRUE}

@data
0.67619,0.145161,0.5,1,0.512195,0.157407,0.145161,0.0625,0.156863,0.71,0.25,0.587629,0.166667,0.052632,0.22,0.211538,0,0.147541,0.9,0.355592,0.259091,0.071436,0.202216,0.245602,0.044776,0.071436,0.201,0.278351,0.145161,0.157407,0.169312,0.030769,0.221519,0.258401,0.211823,0.527778,0.488323,0.617619,0.263736,TRUE
0.009524,0.145161,0.055556,0,0,0.166667,0.145161,0.333333,0.176471,0.666667,0.15,0.381443,0.162602,0,0,0.074176,0.4,0.065574,0.4,0.076407,0.295138,0.019919,0.049861,0.075101,0.044776,0.019919,0.049198,0.072165,0.145161,0.166667,0.164021,0.461538,0.080696,0.069525,0.054187,0.416667,0.059448,0,0.074176,FALSE
0.047619,0.112903,0,0,0.04065,0.12037,0.112903,0.166667,0.117647,0.723333,0,0.103093,0.097561,0.105263,0.57,0.10989,0.2,0.131148,1,0.08242,0.523832,0.067717,0.094183,0.137348,0.029851,0.067717,0.09423,0.618557,0.112903,0.12037,0.089947,0.2,0.125,0.143685,0.059113,0.527778,0.106157,0.130995,0.10989,FALSE
0.009524,0,0.055556,0,0.00813,0,0,0.479167,0,0,0,1,0.004065,0,0,0.002747,0,0.016393,1,0.032138,0.041776,0.000168,0.00277,0.006089,0.283582,0.000168,0.002929,1,0,0,0.005291,0.230769,0.004747,0.006952,0.009852,0.166667,0.006369,0.401663,0.002747,FALSE
0.333333,0.774194,0.166667,0,0.414634,0.777778,0.774194,0.145833,0.705882,0.776667,0.35,0.134021,0.849593,0.868421,0.69,0.725275,0,0.688525,0.86,0.291104,1,0.871304,0.634349,0.755751,0.014925,0.871304,0.63517,0.680412,0.774194,0.796296,0.851852,0.184615,0.688291,0.790267,0.221675,0.694444,0.7431,0.194505,0.725275,TRUE
0.180952,0.096774,0.166667,0.578947,0.154472,0.111111,0.096774,0.0625,0.117647,0.666667,0.05,0.268041,0.138211,0,0,0.153846,0,0.081967,0.71,0.605725,0.199172,0.071948,0.263158,0.296346,0.059701,0.071948,0.263283,0.113402,0.096774,0.111111,0.148148,0.061538,0.34019,0.258401,0.359606,0.444444,0.22293,0.415522,0.184066,FALSE
0.047619,0.016129,0.166667,0.368421,0.02439,0.018519,0.016129,0.041667,0.019608,0.666667,0.05,1,0.036585,0,0,0.046703,0,0.016393,0.5,0.368203,0.102093,0.011492,0.083102,0.106901,0.119403,0.011492,0.082037,0.484536,0.016129,0.018519,0.042328,0.061538,0.121835,0.093859,0.17734,0.305556,0.067941,0.430345,0.065934,FALSE
0,0.016129,0,0,0,0.018519,0.016129,0.65625,0.019608,0.666667,0,0.484536,0.01626,0,0,0.005495,0.4,0.032787,1,0.032883,0.039787,0.000156,0.00277,0.006766,0.298507,0.000156,0.002853,0.484536,0.016129,0.018519,0.015873,0.584615,0.006329,0.006952,0.009852,0.111111,0.004246,0,0.005495,FALSE
0.085714,0.080645,0.166667,0,0.268293,0.092593,0.080645,0.229167,0.098039,0.666667,0.05,0.309278,0.109756,0,0,0.06044,0.4,0.081967,0.83,0.103757,0.320204,0.031842,0.072022,0.102842,0.029851,0.031842,0.0725,0.14433,0.080645,0.092593,0.116402,0.107692,0.120253,0.088065,0.083744,0.472222,0.138004,0.710171,0.06044,TRUE
0.019048,0.016129,0,0.105263,0.056911,0.018519,0.016129,0.145833,0.019608,0.666667,0,0.484536,0.020325,0,0,0.021978,0,0.032787,1,0.071831,0.058327,0.000732,0.00831,0.016915,0.208955,0.000732,0.009145,0.484536,0.016129,0.018519,0.021164,0.107692,0.017405,0.016222,0.029557,0.194444,0.04034,0.602555,0.027473,FALSE
0.590476,0.064516,0.333333,1,0.406504,0.074074,0.064516,0.041667,0.078431,0.666667,0.05,0.381443,0.093496,0,0,0.112637,0,0.032787,0.4,0.248058,0.251213,0.04686,0.135734,0.18065,0.044776,0.04686,0.135971,0.175258,0.064516,0.074074,0.100529,0.015385,0.164557,0.188876,0.137931,0.444444,0.36518,0.749096,0.164835,TRUE
0.228571,0.145161,0.166667,0,0.219512,0.157407,0.145161,0.0625,0.156863,0.71,0.1,0.278351,0.195122,0,0,0.282967,0,0.131148,0.8,0.24279,0.439246,0.140219,0.232687,0.290257,0.029851,0.140219,0.232706,0.072165,0.145161,0.157407,0.206349,0.061538,0.265823,0.302433,0.172414,0.611111,0.326964,0.248373,0.282967,TRUE
0.07619,0.177419,0.166667,0,0.113821,0.166667,0.177419,0.354167,0.137255,0.856667,0.2,0.402062,0.158537,0.131579,0.45,0.085165,0,0.163934,0.83,0.210865,0.191374,0.023109,0.088643,0.112991,0.059701,0.023109,0.088038,0.484536,0.177419,0.166667,0.148148,0.292308,0.128165,0.099652,0.157635,0.5,0.112527,0.366715,0.085165,TRUE
0,0,0,0,0,0,0,0.21875,0,0,0,1,0,0,0,0.008242,0.4,0.016393,1,0.07231,0.065012,0.000914,0.01108,0.019621,0.179104,0.000914,0.010255,1,0,0,0,0.230769,0.022152,0.017381,0.029557,0.166667,0.006369,0,0.008242,TRUE
0.057143,0.016129,0.055556,0,0.056911,0.018519,0.016129,0.114583,0.019608,0.666667,0,0.484536,0.028455,0,0,0.032967,0.2,0.032787,1,0.086357,0.16782,0.007281,0.030471,0.048038,0.074627,0.007281,0.031627,0.484536,0.016129,0.018519,0.031746,0.076923,0.045886,0.048667,0.054187,0.416667,0.053079,0.421788,0.032967,TRUE
0.047619,0.032258,0,0,0.227642,0.037037,0.032258,0.21875,0.039216,0.666667,0,0.309278,0.03252,0,0,0.03022,0,0,0,0.198414,0.071616,0.003046,0.030471,0.052774,0.164179,0.003046,0.031003,0.309278,0.032258,0.037037,0.031746,0.061538,0.031646,0.067207,0.049261,0.222222,0.093418,0.843577,0.03022,FALSE
0.428571,0.483871,0.166667,0.105263,0.552846,0.490741,0.483871,0.15625,0.45098,0.766667,0.1,0.072165,0.512195,0.5,0.63,0.436813,0,0.459016,0.9,0.32819,0.513249,0.25879,0.368421,0.427605,0.029851,0.25879,0.36756,0.639175,0.483871,0.490741,0.507937,0.138462,0.408228,0.433372,0.256158,0.694444,0.581741,0.366715,0.442308,TRUE
0.07619,0.209677,0.055556,0,0.162602,0.240741,0.209677,0.333333,0.254902,0.666667,0.15,0.268041,0.272358,0,0,0.104396,1,0.180328,0.79,0.171225,0.322113,0.05318,0.119114,0.171177,0.029851,0.05318,0.12036,0.041237,0.209677,0.240741,0.285714,0.276923,0.216772,0.134415,0.108374,0.333333,0.140127,0.408532,0.104396,TRUE
0.028571,0.016129,0,0,0.03252,0.018519,0.016129,0.302083,0.019608,0.666667,0,0.484536,0.01626,0,0,0.013736,0,0.032787,1,0.072949,0.075038,0.001229,0.01108,0.020298,0.164179,0.001229,0.011942,0.484536,0.016129,0.018519,0.015873,0.169231,0.018987,0.020857,0.034483,0.277778,0.025478,0.482044,0.013736,FALSE
0,0,0,0,0,0,0,0.302083,0,0,0,1,0,0,0,0.005495,0,0.016393,1,0.056241,0.023872,0.000096,0.00277,0.006089,0.492537,0.000096,0.002929,1,0,0,0,0.276923,0.004747,0.006952,0.014778,0.138889,0.004246,0,0.005495,FALSE
0.009524,0.032258,0.055556,0,0,0.037037,0.032258,0.21875,0.039216,0.666667,0,0.309278,0.04065,0,0,0.03022,0.6,0.04918,1,0.082367,0.288454,0.020511,0.052632,0.079161,0.044776,0.020511,0.051834,0.309278,0.032258,0.037037,0.042328,0.276923,0.091772,0.068366,0.059113,0.388889,0.025478,0,0.03022,TRUE
1,1,0.888889,1,1,0.935185,1,0.229167,0.764706,0.863333,0.4,0.113402,0.902439,0.921053,0.56,0.615385,0,1,0.97,0.469299,0.741625,0.772647,0.759003,0.822733,0.014925,0.772647,0.759451,0.556701,1,0.935185,0.846561,0.169231,0.732595,0.872538,0.37931,0.833333,1,0.466257,0.667582,TRUE
0.447619,0.322581,1,0.473684,0.552846,0.25,0.370968,0.1875,0.215686,0.816667,0.65,0.56701,0.378049,0.184211,0.3,0.271978,0,0.344262,0.88,0.399755,0.218509,0.057119,0.191136,0.216509,0.059701,0.057119,0.19057,0.309278,0.258065,0.25,0.37037,0.123077,0.189873,0.23175,0.29064,0.722222,0.507431,0.524223,0.296703,FALSE
0.009524,0.032258,0.055556,0,0,0.037037,0.032258,0.479167,0.039216,0.666667,0,0.309278,0.036585,0,0,0.013736,0.2,0.016393,0.33,0.054752,0.094852,0.001474,0.01108,0.019621,0.119403,0.001474,0.011328,0.309278,0.032258,0.037037,0.037037,0.476923,0.02057,0.01854,0.029557,0.277778,0.012739,0,0.013736,FALSE
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.476923,0,0,0,0,0,0,0,FALSE
0.028571,0.032258,0,0.105263,0.056911,0.037037,0.032258,0.0625,0.039216,0.666667,0,0.309278,0.036585,0,0,0.074176,0.4,0.04918,1,0.113919,0.219305,0.016403,0.055402,0.077808,0.059701,0.016403,0.05452,0.309278,0.032258,0.037037,0.037037,0.076923,0.077532,0.076477,0.078818,0.472222,0.082803,0.293083,0.07967,FALSE
0.009524,0.016129,0,0,0.00813,0.018519,0.016129,0.65625,0.019608,0.666667,0,0.484536,0.020325,0,0,0.005495,0.4,0.032787,1,0.044163,0.047744,0.000301,0.00554,0.009472,0.253731,0.000302,0.004603,0.484536,0.016129,0.018519,0.021164,0.415385,0.012658,0.006952,0.019704,0.138889,0.008493,0.301277,0.005495,FALSE
0.161905,0.354839,0.111111,0.263158,0.357724,0.398148,0.354839,0.34375,0.411765,0.683333,0.05,0.061856,0.390244,0.105263,0.18,0.153846,0.4,0.147541,0.39,0.140683,0.621628,0.162743,0.191136,0.252368,0.014925,0.162743,0.190845,0.195876,0.354839,0.398148,0.391534,0.246154,0.294304,0.216686,0.123153,0.555556,0.259023,0.557122,0.167582,TRUE
0.009524,0.016129,0.055556,0.052632,0,0.018519,0.016129,0.09375,0.019608,0.666667,0,0.484536,0.02439,0,0,0.035714,0,0.032787,1,0.091731,0.05968,0.000978,0.01108,0.020298,0.19403,0.000978,0.011942,0.484536,0.016129,0.018519,0.026455,0.138462,0.018987,0.020857,0.039409,0.25,0.031847,0.080381,0.038462,FALSE
0.038095,0,0.055556,0,0.01626,0,0,0.104167,0,0,0,1,0.00813,0,0,0.016484,0,0.016393,1,0.105778,0.066285,0.001392,0.01662,0.02571,0.179104,0.001392,0.015305,1,0,0,0.010582,0.076923,0.023734,0.026651,0.044335,0.25,0.025478,0.267775,0.016484,TRUE
0.057143,0.153226,0.055556,0.052632,0.03252,0.083333,0.193548,0.385417,0.058824,1,0.3,0.525773,0.121951,0.157895,0.5,0.082418,0,0.131148,0.62,0.150527,0.15119,0.010299,0.049861,0.067659,0.074627,0.010299,0.049657,0.525773,0.096774,0.083333,0.095238,0.430769,0.060127,0.071842,0.098522,0.527778,0.087049,0.16739,0.085165,TRUE
0,0.016129,0,0,0,0.018519,0.016129,0.65625,0.019608,0.666667,0,0.484536,0.01626,0,0,0.005495,0.2,0.032787,1,0.044482,0.071616,0.000683,0.00831,0.013532,0.164179,0.000683,0.006955,0.484536,0.016129,0.018519,0.015873,0.584615,0.009494,0.016222,0.014778,0.222222,0.004246,0,0.005495,TRUE
